========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.409275669370E+02  0.000000000000E+00
  0.416272089455E+02  0.000000000000E+00
  0.423388103578E+02  0.000000000000E+00
  0.430625756030E+02  0.000000000000E+00
  0.437987126050E+02  0.000000000000E+00
  0.445474328418E+02  0.000000000000E+00
  0.453089514060E+02  0.000000000000E+00
  0.460834870673E+02  0.000000000000E+00
  0.468712623348E+02  0.000000000000E+00
  0.476725035210E+02  0.000000000000E+00
  0.484874408072E+02  0.000000000000E+00
  0.493163083088E+02  0.000000000000E+00
  0.501593441437E+02  0.000000000000E+00
  0.510167904996E+02  0.000000000000E+00
  0.518888937042E+02  0.000000000000E+00
  0.527759042961E+02  0.000000000000E+00
  0.536780770961E+02  0.000000000000E+00
  0.545956712810E+02  0.000000000000E+00
  0.555289504579E+02  0.000000000000E+00
  0.564781827398E+02  0.000000000000E+00
  0.574436408228E+02  0.000000000000E+00
  0.584256020644E+02  0.000000000000E+00
  0.594243485629E+02  0.000000000000E+00
  0.604401672390E+02  0.000000000000E+00
  0.614733499176E+02  0.000000000000E+00
  0.625241934122E+02  0.000000000000E+00
  0.635929996098E+02  0.000000000000E+00
  0.646800755577E+02  0.000000000000E+00
  0.657857335518E+02  0.000000000000E+00
  0.669102912262E+02  0.000000000000E+00
  0.680540716446E+02  0.000000000000E+00
  0.692174033930E+02  0.000000000000E+00
  0.704006206740E+02  0.000000000000E+00
  0.716040634032E+02  0.000000000000E+00
  0.728280773063E+02  0.000000000000E+00
  0.740730140188E+02  0.000000000000E+00
  0.753392311870E+02  0.000000000000E+00
  0.766270925705E+02  0.000000000000E+00
  0.779369681470E+02  0.000000000000E+00
  0.792692342184E+02  0.000000000000E+00
  0.806242735189E+02  0.000000000000E+00
  0.820024753252E+02  0.000000000000E+00
  davegp - end printing all-electron states

 subroutine prwf: writing wavefunctions to unit iplot

 subroutine lderiv: pass   1

 leaving lderiv

 -----------------------------------------------
 begin subroutine scpgef
 -----------------------------------------------

   rcmax, rbeta, rlogd =    0.80000   1.30904   1.20000
          kkbeta,klogd =                  371       366
   lloc = 1 so new pseudization scheme for vloc with eloc =    0.000

   subroutine psv: pseudize the local potential

   generating vloc with lloc  1 eloc =  0.00000
   calling phase
   calling pswf1

   subroutine pswf1
   leaving pswf1
   calling phase

   results for the local potential vloc
        r         vloc         dum2         dum3
      0.0036  -0.01977779   0.00001363   0.00001363
      0.0181  -0.09941167   0.00034478   0.00034478
      0.0324  -0.17727793   0.00109885   0.00109885
      0.0465  -0.25377516   0.00225949   0.00225949
      0.0617  -0.33604140   0.00398203   0.00398203
      0.0762  -0.41337982   0.00606303   0.00606303
      0.0907  -0.49005432   0.00858479   0.00858479
      0.1043  -0.56047072   0.01132104   0.01132104
      0.1198  -0.63974731   0.01490941   0.01490941
      0.1329  -0.70539643   0.01831281   0.01831281
      0.1473  -0.77656156   0.02247536   0.02247536
      0.1634  -0.85331346   0.02756102   0.02756102
      0.1781  -0.92148063   0.03264534   0.03264534
      0.1907  -0.97865268   0.03736210   0.03736210
      0.2043  -1.03800714   0.04274049   0.04274049
      0.2188  -1.09931681   0.04886857   0.04886857
      0.2343  -1.16226594   0.05584486   0.05584486
      0.2509  -1.22643277   0.06377921   0.06377921
      0.2641  -1.27503327   0.07043165   0.07043165
      0.2780  -1.32373052   0.07774767   0.07774767
      0.2927  -1.37218989   0.08578787   0.08578787
      0.3080  -1.42002079   0.09461734   0.09461734
      0.3188  -1.45133879   0.10097638   0.10097638
      0.3355  -1.49708832   0.11127864   0.11127864
      0.3472  -1.52652795   0.11868955   0.11868954
      0.3654  -1.56864123   0.13068070   0.13068070
      0.3781  -1.59506254   0.13929521   0.13929521
      0.3912  -1.61991178   0.14843714   0.14843714
      0.4048  -1.64296260   0.15813432   0.15813432
      0.4188  -1.66397850   0.16841559   0.16841559
      0.4333  -1.68271492   0.17931089   0.17931089
      0.4484  -1.69892207   0.19085121   0.19085120
      0.4639  -1.71234870   0.20306867   0.20306867
      0.4800  -1.72274702   0.21599658   0.21599658
      0.4966  -1.72987901   0.22966943   0.22966943
      0.5052  -1.73215035   0.23679634   0.23679634
      0.5227  -1.73397803   0.25165414   0.25165414
      0.5408  -1.73204444   0.26734896   0.26734896
      0.5501  -1.72962527   0.27552252   0.27552252
      0.5691  -1.72183156   0.29254736   0.29254735
      0.5789  -1.71645107   0.30140914   0.30140914
      0.5989  -1.70275240   0.31985862   0.31985862
      0.6092  -1.69446737   0.32945757   0.32945757
      0.6197  -1.68526138   0.33931373   0.33931372
      0.6411  -1.66425512   0.35982171   0.35982171
      0.6521  -1.65256860   0.37048596   0.37048596
      0.6633  -1.64019153   0.38143226   0.38143225
      0.6863  -1.61375585   0.40419760   0.40419759
      0.6980  -1.59993842   0.41603036   0.41603035
      0.7100  -1.58591710   0.42817259   0.42817259
      0.7222  -1.57186858   0.44063155   0.44063155
      0.7346  -1.55799667   0.45341464   0.45341464
      0.7600  -1.53175127   0.47998339   0.47998339
      0.7730  -1.51994900   0.49378437   0.49378436
      0.7863  -1.50947325   0.50794002   0.50794002
   leaving psv

  chart: pseudized local potential
      0.0220                                                                                                  1      !
      0.0662                                                                                    1                    !
      0.1105                                                                       1                                 !
      0.1547                                                          1                                              !
      0.1990                                               1                                                         !
      0.2432                                    1                                                                    !
      0.2875                           1                                                                             !
      0.3317                   1                                                                                     !
      0.3760              1                                                                                          !
      0.4202         1                                                                                               !
      0.4645      1                                                                                                  !
      0.5088     1                                                                                                   !
      0.5530     1                                                                                                   !
      0.5973       1                                                                                                 !
      0.6415         1                                                                                               !
      0.6858            1                                                                                            !
      0.7300              1                                                                                          !
      0.7743                 1                                                                                       !
      0.8185                   1                                                                                     !
      0.8628                    1                                                                                    !
      0.9070                      1                                                                                  !
      0.9513                       1                                                                                 !
      0.9956                        1                                                                                !
      1.0398                         1                                                                               !
      1.0841                           1                                                                             !
      1.1283                            1                                                                            !
      1.1726                             1                                                                           !
      1.2168                              1                                                                          !
      1.2611                               1                                                                         !
      1.3053                                1                                                                        !
      1.3496                                 1                                                                       !
      1.3938                                  1                                                                      !
      1.4381                                   1                                                                     !
      1.4823                                    1                                                                    !
      1.5266                                     1                                                                   !
      1.5709                                     1                                                                   !
      1.6151                                      1                                                                  !
      1.6594                                       1                                                                 !
      1.7036                                        1                                                                !
      1.7479                                         1                                                               !
      1.7921                                         1                                                               !
      1.8364                                          1                                                              !
      1.8806                                           1                                                             !
 
      1.9691                                            1                                                            !
      2.0134                                             1                                                           !
 
      2.1019                                              1                                                          !
      2.1462                                               1                                                         !
      2.1904                                               1                                                         !
      2.2347                                                1                                                        !
 
      2.3232                                                 1                                                       !
      2.3674                                                  1                                                      !
      2.4117                                                   1                                                     !
                 i         i         i         i         i         i         i         i         i         i         i
            -1.732              -1.386              -1.039             -0.6929             -0.3464               0.000    
                      -1.559              -1.213             -0.8661             -0.5196             -0.1732    
 

   -------------------------------------------
   constructing ibeta = 1
   -------------------------------------------

   ibeta,lcur,ecur,ipsu    1    0 -0.4673    2
   calling phase
   calling pswf2 - polynomial optimization

   subroutine pswf2
   leaving pswf2

   results for ibeta = 1
    psi - unpseudised wavefunction
    phi - pseudised wavefunction
    chi - projector function

       r         psi          phi          chi
     0.0028   0.01506410   0.01052970  -0.00743631
     0.0141   0.07396460   0.05221714  -0.03660653
     0.0255   0.13259210   0.09462773  -0.06517446
     0.0368   0.18915858   0.13643223  -0.09137630
     0.0482   0.24481141   0.17842384  -0.11489295
     0.0596   0.29943319   0.22048248  -0.13481366
     0.0710   0.35297037   0.26253085  -0.15031364
     0.0817   0.40170147   0.30152490  -0.16010326
     0.0939   0.45618752   0.34594893  -0.16518046
     0.1043   0.50110440   0.38323518  -0.16395204
     0.1157   0.54969632   0.42425802  -0.15635516
     0.1283   0.60212564   0.46933205  -0.14001755
     0.1399   0.64884714   0.51022032  -0.11765935
     0.1499   0.68825239   0.54524281  -0.09268406
     0.1606   0.72948338   0.58242259  -0.06027070
     0.1720   0.77255002   0.62185140  -0.01935583
     0.1843   0.81744955   0.66361683   0.03105311
     0.1940   0.85231716   0.69652378   0.07558158
     0.2078   0.90037215   0.74257038   0.14430216
     0.2188   0.93756047   0.77876981   0.20284223
     0.2303   0.97570123   0.81642275   0.26704677
     0.2425   1.01475887   0.85554862   0.33620903
     0.2509   1.04128552   0.88245811   0.38449969
     0.2641   1.08177030   0.92406763   0.45892879
     0.2733   1.10919818   0.95263912   0.50885641
     0.2877   1.15094793   0.99674198   0.58189962
     0.2977   1.17915404   1.02696984   0.62763608
     0.3080   1.20762987   1.05785212   0.66931423
     0.3188   1.23634836   1.08938064   0.70519306
     0.3298   1.26528018   1.12154431   0.73325396
     0.3413   1.29439358   1.15432863   0.75119161
     0.3531   1.32365441   1.18771504   0.75641544
     0.3654   1.35302596   1.22168015   0.74606675
     0.3781   1.38246894   1.25619474   0.71705692
     0.3912   1.41194143   1.29122259   0.66613436
     0.3979   1.42667491   1.30891543   0.63141982
     0.4117   1.45610719   1.34462643   0.54144254
     0.4188   1.47079380   1.36262950   0.48540183
     0.4333   1.50007626   1.39888703   0.34945940
     0.4484   1.52919334   1.43541060   0.17983178
     0.4561   1.54367259   1.45374230   0.08190610
     0.4639   1.55808942   1.47210239  -0.02485986
     0.4800   1.58670611   1.50884530  -0.26458357
     0.4882   1.60089067   1.52719341  -0.39705080
     0.5052   1.62897280   1.56374495  -0.68477271
     0.5138   1.64285406   1.58190444  -0.83848424
     0.5227   1.65661766   1.59995441  -0.99735951
     0.5316   1.67025504   1.61786881  -1.16002846
     0.5501   1.69711620   1.65317864  -1.48983147
     0.5595   1.71032210   1.67051418  -1.65272621
     0.5691   1.72336606   1.68759465  -1.81090234
     0.5789   1.73623878   1.70438704  -1.96139336
     0.5888   1.74893083   1.72085759  -2.10088829
     0.5989   1.76143264   1.73697216  -2.22574629
     0.6197   1.78582667   1.76799767  -2.41555197
     0.6303   1.79769915   1.78284303  -2.47197288
     0.6411   1.80934193   1.79720266  -2.49690582
     0.6521   1.82074489   1.81104941  -2.48608995
     0.6633   1.83189779   1.82435996  -2.43561301
     0.6747   1.84279033   1.83711590  -2.34220793
     0.6863   1.85341212   1.84930472  -2.20363915
     0.6980   1.86375271   1.86092079  -2.01919970
     0.7100   1.87380159   1.87196623  -1.79034424
     0.7222   1.88354820   1.88245151  -1.52148849
     0.7222   1.88354820   1.88245151  -1.52148849
     0.7346   1.89298194   1.89239560  -1.22101159
     0.7472   1.90209218   1.90182541  -0.90250528
     0.7600   1.91086829   1.91077424  -0.58632024
     0.7730   1.91929962   1.91927878  -0.30149501
     0.7863   1.92737552   1.92737403  -0.08792335
           1
                        r                      psi                      phi                      chi
         371           0
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.423708090800E-04  0.225328876568E-03  0.157324209707E-03 -0.111140388518E-03
  0.854658880079E-04  0.454508912830E-03  0.317337655549E-03 -0.224181646754E-03
  0.129297617166E-03  0.687605389777E-03  0.480086304461E-03 -0.339151549690E-03
  0.173878588562E-03  0.924684671599E-03  0.645616908969E-03 -0.456090889915E-03
  0.219221609446E-03  0.116581422430E-02  0.813977020603E-03 -0.575026491726E-03
  0.265339705991E-03  0.141106263341E-02  0.985215003545E-03 -0.695997197793E-03
  0.312246127033E-03  0.166049962193E-02  0.115938004851E-02 -0.819030062681E-03
  0.359954347880E-03  0.191419606863E-02  0.133652218688E-02 -0.944172838518E-03
  0.408478074179E-03  0.217222402659E-02  0.151669230500E-02 -0.107144843845E-02
  0.457831245860E-03  0.243465674204E-02  0.169994215888E-02 -0.120090100507E-02
  0.508028041132E-03  0.270156867352E-02  0.188632438895E-02 -0.133256734238E-02
  0.559082880565E-03  0.297303551133E-02  0.207589253521E-02 -0.146648135018E-02
  0.611010431224E-03  0.324913419730E-02  0.226870105259E-02 -0.160268346088E-02
  0.663825610891E-03  0.352994294485E-02  0.246480532658E-02 -0.174121376591E-02
  0.717543592346E-03  0.381554125940E-02  0.266426168907E-02 -0.188211056330E-02
  0.772179807723E-03  0.410600995911E-02  0.286712743457E-02 -0.202541355358E-02
  0.827749952951E-03  0.440143119592E-02  0.307346083662E-02 -0.217116711142E-02
  0.884269992258E-03  0.470188847693E-02  0.328332116450E-02 -0.231940692896E-02
  0.941756162756E-03  0.500746668616E-02  0.349676870021E-02 -0.247018217681E-02
  0.100022497911E-02  0.531825210663E-02  0.371386475582E-02 -0.262353016827E-02
  0.105969323828E-02  0.563433244279E-02  0.393467169097E-02 -0.277949892836E-02
  0.112017802435E-02  0.595579684330E-02  0.415925293084E-02 -0.293813090056E-02
  0.118169671342E-02  0.628273592419E-02  0.438767298423E-02 -0.309947176271E-02
  0.124426697862E-02  0.661524179243E-02  0.461999746217E-02 -0.326356682133E-02
  0.130790679519E-02  0.695340806975E-02  0.485629309665E-02 -0.343046563059E-02
  0.137263444560E-02  0.729732991701E-02  0.509662775975E-02 -0.360021178326E-02
  0.143846852486E-02  0.764710405880E-02  0.534107048315E-02 -0.377285774194E-02
  0.150542794582E-02  0.800282880853E-02  0.558969147787E-02 -0.394844942864E-02
  0.157353194464E-02  0.836460409386E-02  0.584256215440E-02 -0.412703944797E-02
  0.164280008627E-02  0.873253148260E-02  0.609975514315E-02 -0.430867630950E-02
  0.171325227011E-02  0.910671420891E-02  0.636134431530E-02 -0.449341413942E-02
  0.178490873571E-02  0.948725720003E-02  0.662740480392E-02 -0.468130424740E-02
  0.185779006859E-02  0.987426710333E-02  0.689801302551E-02 -0.487239790157E-02
  0.193191720613E-02  0.102678523138E-01  0.717324670191E-02 -0.506675662242E-02
  0.200731144364E-02  0.106681230022E-01  0.745318488251E-02 -0.526442490057E-02
  0.208399444042E-02  0.110751911430E-01  0.773790796694E-02 -0.546546893830E-02
  0.216198822601E-02  0.114891705436E-01  0.802749772803E-02 -0.566994083977E-02
  0.224131520651E-02  0.119101768733E-01  0.832203733530E-02 -0.587789815534E-02
  0.232199817104E-02  0.123383276934E-01  0.862161137869E-02 -0.608940308585E-02
  0.240406029824E-02  0.127737424866E-01  0.892630589282E-02 -0.630451124828E-02
  0.248752516298E-02  0.132165426885E-01  0.923620838159E-02 -0.652329013720E-02
  0.257241674309E-02  0.136668517177E-01  0.955140784321E-02 -0.674579276215E-02
  0.265875942630E-02  0.141247950083E-01  0.987199479570E-02 -0.697208868394E-02
  0.274657801717E-02  0.145905000410E-01  0.101980613027E-01 -0.720224400146E-02
  0.283589774429E-02  0.150640963762E-01  0.105297010000E-01 -0.743631337152E-02
  0.292674426749E-02  0.155457156863E-01  0.108670091220E-01 -0.767437336507E-02
  0.301914368522E-02  0.160354917896E-01  0.112100825291E-01 -0.791648778481E-02
  0.311312254204E-02  0.165335606841E-01  0.115590197355E-01 -0.816272105084E-02
  0.320870783626E-02  0.170400605815E-01  0.119139209373E-01 -0.841315007949E-02
  0.330592702769E-02  0.175551319424E-01  0.122748880409E-01 -0.866783609300E-02
  0.340480804551E-02  0.180789175114E-01  0.126420246925E-01 -0.892685984436E-02
  0.350537929633E-02  0.186115623528E-01  0.130154363072E-01 -0.919028756826E-02
  0.360766967233E-02  0.191532138873E-01  0.133952300996E-01 -0.945819732809E-02
  0.371170855954E-02  0.197040219283E-01  0.137815151142E-01 -0.973066014377E-02
  0.381752584634E-02  0.202641387194E-01  0.141744022565E-01 -0.100077567246E-01
  0.392515193197E-02  0.208337189723E-01  0.145740043246E-01 -0.102895616676E-01
  0.403461773533E-02  0.214129199047E-01  0.149804360416E-01 -0.105761542805E-01
  0.414595470383E-02  0.220019012791E-01  0.153938140879E-01 -0.108676166210E-01
  0.425919482242E-02  0.226008254425E-01  0.158142571351E-01 -0.111640256867E-01
  0.437437062280E-02  0.232098573656E-01  0.162418858792E-01 -0.114654676901E-01
  0.449151519274E-02  0.238291646832E-01  0.166768230754E-01 -0.117720263402E-01
