  position
 <           1 |          14 ,           4 > = -1.022185808219334E-015
 <           2 |          14 ,           4 > =  3.035766082959412E-018
 <           3 |          14 ,           4 > = -3.469446951953614E-017
 <           4 |          14 ,           4 > = -1.691355389077387E-017
 <           5 |          14 ,           4 > = -6.071532165918825E-017
 <           6 |          14 ,           4 > =  2.862293735361732E-017
 <           7 |          14 ,           4 > =  0.354026153955985     
 <           8 |          14 ,           4 > = -2.905661822261152E-017
 <           9 |          14 ,           4 > = -0.102198547643329     
 <           1 |          15 ,           2 > =  1.387778780781446E-017
 <           2 |          15 ,           2 > = -5.898059818321144E-017
 <           3 |          15 ,           2 > = -6.938893903907228E-018
 <           4 |          15 ,           2 > =  4.336808689942018E-018
 <           5 |          15 ,           2 > =  3.816391647148976E-017
 <           6 |          15 ,           2 > = -0.129272073645660     
 <           7 |          15 ,           2 > =  3.469446951953614E-018
 <           8 |          15 ,           2 > =  2.602085213965211E-017
 <           9 |          15 ,           2 > = -5.204170427930421E-018
 <           1 |          15 ,           3 > = -3.469446951953614E-018
 <           2 |          15 ,           3 > = -1.040834085586084E-017
 <           3 |          15 ,           3 > = -3.469446951953614E-017
 <           4 |          15 ,           3 > = -1.734723475976807E-018
 <           5 |          15 ,           3 > =  1.734723475976807E-017
 <           6 |          15 ,           3 > =  1.387778780781446E-017
 <           7 |          15 ,           3 > = -1.734723475976807E-017
 <           8 |          15 ,           3 > = -3.122502256758253E-017
 <           9 |          15 ,           3 > =  0.129272073645660     
 <           1 |          15 ,           4 > = -1.474514954580286E-017
 <           2 |          15 ,           4 > =  8.673617379884035E-018
 <           3 |          15 ,           4 > =  1.214306433183765E-017
 <           4 |          15 ,           4 > =  4.466912950640278E-017
 <           5 |          15 ,           4 > =  1.084202172485504E-017
 <           6 |          15 ,           4 > =  3.295974604355933E-017
 <           7 |          15 ,           4 > = -1.127570259384925E-017
 <           8 |          15 ,           4 > =  0.129272073645660     
 <           9 |          15 ,           4 > = -5.377642775528102E-017
 <           1 |          16 ,           2 > =  3.035766082959412E-017
 <           2 |          16 ,           2 > =  0.221559618814889     
 <           3 |          16 ,           2 > =  0.000000000000000E+000
 <           4 |          16 ,           2 > =  1.036497276896142E-016
 <           5 |          16 ,           2 > = -0.237487963817517     
 <           6 |          16 ,           2 > =  4.857225732735060E-017
 <           7 |          16 ,           2 > = -3.903127820947816E-017
 <           8 |          16 ,           2 > = -8.673617379884035E-019
 <           9 |          16 ,           2 > = -2.775557561562891E-017
 <           1 |          16 ,           3 > = -6.938893903907228E-018
 <           2 |          16 ,           3 > = -3.469446951953614E-018
 <           3 |          16 ,           3 > = -1.734723475976807E-017
 <           4 |          16 ,           3 > = -4.336808689942018E-018
 <           5 |          16 ,           3 > =  8.673617379884035E-019
 <           6 |          16 ,           3 > =  1.040834085586084E-017
 <           7 |          16 ,           3 > = -5.204170427930421E-018
 <           8 |          16 ,           3 > =  6.938893903907228E-018
 <           9 |          16 ,           3 > = -4.076600168545497E-017
 <           1 |          16 ,           4 > =  2.905661822261152E-017
 <           2 |          16 ,           4 > =  1.105886215935215E-016
 <           3 |          16 ,           4 > = -2.602085213965211E-018
 <           4 |          16 ,           4 > = -0.221559618814889     
 <           5 |          16 ,           4 > =  4.401860820291148E-017
 <           6 |          16 ,           4 > =  1.734723475976807E-018
 <           7 |          16 ,           4 > = -2.645453300864631E-017
 <           8 |          16 ,           4 > = -4.488596994089988E-017
 <           9 |          16 ,           4 > =  0.237487963817517     
 il_g, il_f =           1           3
I,J( 1 1 1 1 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 2 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 3 3)=    0.000000000000    0.000000000000
I,J( 1 1 1 4 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 5 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 6 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 7 3)=    0.000000000000    0.000000000000
I,J( 1 2 1 1 3)=    0.000000000000   -0.000000000000
I,J( 1 2 1 2 3)=    0.000000000000   -0.000000000000
I,J( 1 2 1 3 3)=    0.000000000000   -0.000000000000
I,J( 1 2 1 4 3)=    0.000000000000    0.000000000000
I,J( 1 2 1 5 3)=    0.000000000000    0.000000000000
I,J( 1 2 1 6 3)=    0.000000000000   -0.453455750671
I,J( 1 2 1 7 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 1 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 2 3)=    0.000000000000   -0.000000000000
I,J( 1 3 1 3 3)=    0.000000000000   -0.000000000000
I,J( 1 3 1 4 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 5 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 6 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 7 3)=    0.000000000000    0.453455750671
I,J( 2 1 1 1 3)=    0.000000000000   -0.000000000000
I,J( 2 1 1 2 3)=    0.000000000000    0.000000000000
I,J( 2 1 1 3 3)=    0.000000000000    0.000000000000
I,J( 2 1 1 4 3)=    0.000000000000   -0.000000000000
I,J( 2 1 1 5 3)=    0.000000000000    0.000000000000
I,J( 2 1 1 6 3)=    0.000000000000   -0.000000000000
I,J( 2 1 1 7 3)=    0.000000000000   -0.000000000000
I,J( 2 2 1 1 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 2 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 3 3)=    0.000000000000   -0.000000000000
I,J( 2 2 1 4 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 5 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 6 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 7 3)=    0.000000000000    0.453455750671
I,J( 2 3 1 1 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 2 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 3 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 4 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 5 3)=    0.000000000000    0.000000000000
I,J( 2 3 1 6 3)=    0.000000000000    0.453455750671
I,J( 2 3 1 7 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 1 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 2 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 3 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 4 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 5 3)=    0.000000000000    0.000000000000
I,J( 3 1 1 6 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 7 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 1 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 2 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 3 3)=    0.000000000000    0.000000000000
I,J( 3 2 1 4 3)=    0.000000000000    0.000000000000
I,J( 3 2 1 5 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 6 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 7 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 1 3)=    0.000000000000   -0.000000000000
I,J( 3 3 1 2 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 3 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 4 3)=    0.000000000000   -0.000000000000
I,J( 3 3 1 5 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 6 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 7 3)=    0.000000000000   -0.000000000000
 <           1 |          10 ,           5 > =  0.286032237954043     
 <           2 |          10 ,           5 > =  1.778091562876227E-017
 <           3 |          10 ,           5 > =  3.469446951953614E-017
 <           4 |          10 ,           5 > =  0.237487963817517     
 <           5 |          10 ,           5 > =  4.597017211338539E-017
 <           6 |          10 ,           5 > =  9.540979117872439E-018
 <           7 |          10 ,           5 > = -0.255157727087988     
 <           8 |          10 ,           5 > =  3.859759734048396E-017
 <           9 |          10 ,           5 > =  2.818925648462312E-017
 <           1 |          10 ,           6 > = -3.469446951953614E-018
 <           2 |          10 ,           6 > =  6.938893903907228E-018
 <           3 |          10 ,           6 > = -8.673617379884035E-018
 <           4 |          10 ,           6 > =  3.816391647148976E-017
 <           5 |          10 ,           6 > =  8.673617379884035E-018
 <           6 |          10 ,           6 > = -4.510281037539698E-017
 <           7 |          10 ,           6 > =  0.000000000000000E+000
 <           8 |          10 ,           6 > =  7.463526651802274E-002
 <           9 |          10 ,           6 > =  3.556183125752455E-017
 <           1 |          10 ,           7 > =  1.561251128379126E-017
 <           2 |          10 ,           7 > = -1.474514954580286E-017
 <           3 |          10 ,           7 > =  1.040834085586084E-017
 <           4 |          10 ,           7 > = -6.461844948013606E-017
 <           5 |          10 ,           7 > = -0.255157727087988     
 <           6 |          10 ,           7 > = -3.469446951953614E-018
 <           7 |          10 ,           7 > = -3.295974604355933E-017
 <           8 |          10 ,           7 > =  1.301042606982605E-017
 <           9 |          10 ,           7 > = -1.778091562876227E-016
 <           1 |          10 ,           8 > =  1.691355389077387E-017
 <           2 |          10 ,           8 > =  2.905661822261152E-017
 <           3 |          10 ,           8 > =  2.038300084272748E-017
 <           4 |          10 ,           8 > =  1.713039432527097E-017
 <           5 |          10 ,           8 > =  3.165870343657673E-017
 <           6 |          10 ,           8 > =  7.463526651802274E-002
 <           7 |          10 ,           8 > =  1.647987302177967E-017
 <           8 |          10 ,           8 > =  3.274290560906223E-017
 <           9 |          10 ,           8 > =  6.288372600415926E-018
 <           1 |          10 ,           9 > =  1.843143693225358E-016
 <           2 |          10 ,           9 > =  0.237487963817517     
 <           3 |          10 ,           9 > =  7.806255641895632E-018
 <           4 |          10 ,           9 > =  9.302454639925628E-017
 <           5 |          10 ,           9 > =  4.119968255444917E-017
 <           6 |          10 ,           9 > =  3.382710778154774E-017
 <           7 |          10 ,           9 > = -1.773754754186285E-016
 <           8 |          10 ,           9 > =  7.372574772901430E-018
 <           9 |          10 ,           9 > = -1.114559833315099E-016
 <           1 |          11 ,           5 > =  5.811323644522304E-017
 <           2 |          11 ,           5 > =  6.071532165918825E-018
 <           3 |          11 ,           5 > =  0.129272073645660     
 <           4 |          11 ,           5 > =  4.336808689942018E-017
 <           5 |          11 ,           5 > =  1.214306433183765E-017
 <           6 |          11 ,           5 > = -4.510281037539698E-017
 <           7 |          11 ,           5 > = -3.382710778154774E-017
 <           8 |          11 ,           5 > =  9.140915989289276E-002
 <           9 |          11 ,           5 > = -2.602085213965211E-018
 <           1 |          11 ,           6 > =  3.816391647148976E-017
 <           2 |          11 ,           6 > = -1.734723475976807E-017
